INDICATEURS FEMMES-HOMMES ,,,

THEME: POPULATION-SANTE,,,
Part de chefs de famille monoparentale chez les 25 à 54 ans,,,
Part de 60 ans ou plus vivant en institution,,,
Âge moyen à la parentalité,,,
Espérance de vie à la naissance,,,

THEME: ENSEIGNEMENT-EDUCATION,,,
Taux de scolarisation à 18 ans,,,
Part de diplômés du supérieur chez les 25 à 54 ans,,,
Taux d'emploi des non diplômés chez les 25 à 54 ans,,,

THEME: TRAVAIL-EMPLOI,,,
Taux d'activité chez les 25 à 54 ans,,,
Part de salariés à temps partiel chez les 25 à 54 ans,,,
Taux de chômage localisé,,,

THEME: REVENUS-SALAIRES,,,
Salaire net annuel moyen en équivalent temps plein (EQTP),,,
Salaire net annuel moyen en équivalent temps plein (EQTP) des cadres,,,
Taux de pauvreté monétaire des personnes seules,,,
Taux de pauvreté monétaire des familles monoparentales,,,

THEME: CONDITIONS DE VIE-SOCIETE,,,
Proportion de cadre parmi les femmes (resp. hommes),,,
Proportion de femmes (resp. d'hommes) parmi les licenciés de sport,,,
Proportion de femmes (resp. d'hommes) dans les conseils municipaux,,,

Définitions,,,









































































































































































































































































































































































































































































































































































































































































